This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7420 64-bit) (preloaded format=pdflatex 2020.5.13)  15 MAY 2020 08:59
entering extended mode
**"./РћРїРёСЃР°РЅРёРµ Р±РёР·РЅРµСЃ РїСЂРѕС†РµСЃСЃРѕРІ.tex"
("РћРїРёСЃР°РЅРёРµ Р±РёР·РЅРµСЃ РїСЂРѕС†РµСЃСЃРѕРІ.tex"
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-05-11> (preambula.tex
("C:\Program Files\MiKTeX 2.9\tex/latex/base\report.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size11.clo"
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pscyr\pscyr.sty"
Package: pscyr 2002/07/04 v0.4d Cyrillic Type1 fonts as default
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-0-65.
sty"
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen187
\pgf@nodesepend=\dimen188
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-1-18.
sty"
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/tools\verbatim.sty"
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks32
\verbatim@line=\toks33
\verbatim@in@stream=\read4
)
("C:\Program Files\MiKTeX 2.9\tex/latex/environ\environ.sty"
Package: environ 2014/05/04 v0.3 A new way to define environments

("C:\Program Files\MiKTeX 2.9\tex/latex/trimspaces\trimspaces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks34
)
("C:\Program Files\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.sty"
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
)
\tcb@titlebox=\box60
\tcb@upperbox=\box61
\tcb@lowerbox=\box62
\tcb@phantombox=\box63
\c@tcbbreakpart=\count272
\c@tcblayer=\count273
\c@tcolorbox@number=\count274
\tcb@temp=\box64
\tcb@temp=\box65
\tcb@temp=\box66
\tcb@temp=\box67
\tcb@out=\write5
\tcb@record@out=\write6

("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbraster.code.tex"
Library (tcolorbox): 'tcbraster.code.tex' version '4.30'
\c@tcbrastercolumn=\count275
\c@tcbrasterrow=\count276
\c@tcbraster=\count277
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbskins.code.tex"
Library (tcolorbox): 'tcbskins.code.tex' version '4.30'
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/frontendlayer\tikz.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgffor.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfkeys.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgffor.code.tex"
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex")
\pgffor@iter=\dimen189
\pgffor@skip=\dimen190
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex"
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplothandlers.
code.tex"
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count278
\pgfplotmarksize=\dimen191
)
\tikz@lastx=\dimen192
\tikz@lasty=\dimen193
\tikz@lastxsaved=\dimen194
\tikz@lastysaved=\dimen195
\tikz@lastmovetox=\dimen196
\tikz@lastmovetoy=\dimen197
\tikzleveldistance=\dimen198
\tikzsiblingdistance=\dimen199
\tikz@figbox=\box68
\tikz@figbox@bg=\box69
\tikz@tempbox=\box70
\tikz@tempbox@bg=\box71
\tikztreelevel=\count279
\tikznumberofchildren=\count280
\tikznumberofcurrentchild=\count281
\tikz@fig@count=\count282

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count283
\pgfmatrixcurrentcolumn=\count284
\pgf@matrix@numberofcolumns=\count285
)
\tikz@expandcount=\count286

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
\tcb@waterbox=\box72

("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex"
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '4.30'
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbbreakable.code.tex"
Library (tcolorbox): 'tcbbreakable.code.tex' version '4.30'
\tcb@testbox=\box73
\tcb@totalupperbox=\box74
\tcb@totallowerbox=\box75
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbhooks.code.tex"
Library (tcolorbox): 'tcbhooks.code.tex' version '4.30'
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbtheorems.code.tex"
Library (tcolorbox): 'tcbtheorems.code.tex' version '4.30'
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip55

For additional information on amsmath, use the `?' option.
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks37
\ex@=\dimen256
))
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen257
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count287
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count288
\leftroot@=\count289
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count290
\DOTSCASE@=\count291
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box76
\strutbox@=\box77
\big@size=\dimen258
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count292
\c@MaxMatrixCols=\count293
\dotsspace@=\muskip16
\c@parentequation=\count294
\dspbrk@lvl=\count295
\tag@help=\toks38
\row@=\count296
\column@=\count297
\maxfields@=\count298
\andhelp@=\toks39
\eqnshift@=\dimen259
\alignsep@=\dimen260
\tagshift@=\dimen261
\tagwidth@=\dimen262
\totwidth@=\dimen263
\lineht@=\dimen264
\@envbody=\toks40
\multlinegap=\skip56
\multlinetaggap=\skip57
\mathdisplay@stack=\toks41
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
))
("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbfitting.code.tex"
Library (tcolorbox): 'tcbfitting.code.tex' version '4.30'
\tcbfitdim=\dimen265
\tcb@lowerfitdim=\dimen266
\tcb@upperfitdim=\dimen267
\tcb@cur@hbadness=\count299
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbxparse.code.tex"
Library (tcolorbox): 'tcbxparse.code.tex' version '4.30'
("C:\Program Files\MiKTeX 2.9\tex/latex/l3packages/xparse\xparse.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/l3kernel\expl3.sty"
Package: expl3 2020-05-11 L3 programming layer (loader) 

("C:\Program Files\MiKTeX 2.9\tex/latex/l3backend\l3backend-pdfmode.def"
File: l3backend-pdfmode.def 2020-05-05 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count300
\l__pdf_internal_box=\box78
))
Package: xparse 2020-03-06 L3 Experimental document command parser
\l__xparse_current_arg_int=\count301
\g__xparse_grabber_int=\count302
\l__xparse_m_args_int=\count303
\l__xparse_v_nesting_int=\count304
))
("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcblistingsutf8.code.tex"
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '4.30'
("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcblistings.code.tex"
Library (tcolorbox): 'tcblistings.code.tex' version '4.30'
("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcblistingscore.code.tex"
Library (tcolorbox): 'tcblistingscore.code.tex' version '4.30'
("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbprocessing.code.tex"
Library (tcolorbox): 'tcbprocessing.code.tex' version '4.30'
("C:\Program Files\MiKTeX 2.9\tex/latex/pdftexcmds\pdftexcmds.sty"
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Program Files\MiKTeX 2.9\tex/generic/infwarerr\infwarerr.sty"
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\iftex.sty"
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
("C:\Program Files\MiKTeX 2.9\tex/generic/ltxcmds\ltxcmds.sty"
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\shellesc.sty"
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
))
\c@tcblisting=\count305
))
("C:\Program Files\MiKTeX 2.9\tex/latex/listingsutf8\listingsutf8.sty"
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/stringenc\stringenc.sty"
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

("C:\Program Files\MiKTeX 2.9\tex/generic/pdfescape\pdfescape.sty"
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbexternal.code.tex"
Library (tcolorbox): 'tcbexternal.code.tex' version '4.30'
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbmagazine.code.tex"
Library (tcolorbox): 'tcbmagazine.code.tex' version '4.30'
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbvignette.code.tex"
Library (tcolorbox): 'tcbvignette.code.tex' version '4.30'

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
libraryfadings.code.tex"
File: tikzlibraryfadings.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryfadings.code.
tex"
File: pgflibraryfadings.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) ("C:\Program Files\MiKTeX 2.9\tex/latex/tcolorbox\tcbposter.code.tex"
Library (tcolorbox): 'tcbposter.code.tex' version '4.30'
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/shorttoc\shorttoc.sty"
Package: shorttoc 2002/08/20 v1.3 Short table of contents (JPFD)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tocloft\tocloft.sty"
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip58
\cftbeforetoctitleskip=\skip59
\cftaftertoctitleskip=\skip60
\cftbeforepartskip=\skip61
\cftpartnumwidth=\skip62
\cftpartindent=\skip63
\cftbeforechapskip=\skip64
\cftchapindent=\skip65
\cftchapnumwidth=\skip66
\cftbeforesecskip=\skip67
\cftsecindent=\skip68
\cftsecnumwidth=\skip69
\cftbeforesubsecskip=\skip70
\cftsubsecindent=\skip71
\cftsubsecnumwidth=\skip72
\cftbeforesubsubsecskip=\skip73
\cftsubsubsecindent=\skip74
\cftsubsubsecnumwidth=\skip75
\cftbeforeparaskip=\skip76
\cftparaindent=\skip77
\cftparanumwidth=\skip78
\cftbeforesubparaskip=\skip79
\cftsubparaindent=\skip80
\cftsubparanumwidth=\skip81
\cftbeforeloftitleskip=\skip82
\cftafterloftitleskip=\skip83
\cftbeforefigskip=\skip84
\cftfigindent=\skip85
\cftfignumwidth=\skip86
\c@lofdepth=\count306
\c@lotdepth=\count307
\cftbeforelottitleskip=\skip87
\cftafterlottitleskip=\skip88
\cftbeforetabskip=\skip89
\cfttabindent=\skip90
\cfttabnumwidth=\skip91
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\alltt.sty"
Package: alltt 1997/06/16 v2.0g defines alltt environment
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Program Files\MiKTeX 2.9\tex/latex/titlesec\titlesec.sty"
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box79
\beforetitleunit=\skip92
\aftertitleunit=\skip93
\ttl@plus=\dimen268
\ttl@minus=\dimen269
\ttl@toksa=\toks42
\titlewidth=\dimen270
\titlewidthlast=\dimen271
\titlewidthfirst=\dimen272
)
("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.sty"
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)
\csq@reset=\count308
\csq@gtype=\count309
\csq@glevel=\count310
\csq@qlevel=\count311
\csq@maxlvl=\count312
\csq@tshold=\count313
\csq@ltx@everypar=\toks43

("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.def"
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.cfg"
File: csquotes.cfg 
))
("C:\Program Files\MiKTeX 2.9\tex/latex/sectsty\sectsty.sty"
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

) ("C:\Program Files\MiKTeX 2.9\tex/latex/sidecap\sidecap.sty"
Package: sidecap 2003/06/06 v1.6f SideCap Package (RN/HjG)

("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\SC@BOXWD=\dimen273
\SC@CAPWD=\dimen274
\SC@tempdima=\dimen275
\SC@tempdimb=\dimen276
\c@SC@C=\count314
\SC@BOX=\box80
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pdfpages\pdfpages.sty"
Package: pdfpages 2020/01/28 v0.5q Insert pages of external PDF documents (AM)

("C:\Program Files\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count315
\calc@Bcount=\count316
\calc@Adimen=\dimen277
\calc@Bdimen=\dimen278
\calc@Askip=\skip94
\calc@Bskip=\skip95
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count317
\calc@Cskip=\skip96
)
("C:\Program Files\MiKTeX 2.9\tex/latex/eso-pic\eso-pic.sty"
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)

("C:\Program Files\MiKTeX 2.9\tex/generic/atbegshi\atbegshi.sty"
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
))
\AM@pagewidth=\dimen279
\AM@pageheight=\dimen280

("C:\Program Files\MiKTeX 2.9\tex/latex/pdfpages\pppdftex.def"
File: pppdftex.def 2020/01/28 v0.5q Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box81
\AM@global@opts=\toks44
\AM@pagecnt=\count318
\AM@toc@title=\toks45
\c@AM@survey=\count319
\AM@templatesizebox=\box82
)
("C:\Program Files\MiKTeX 2.9\tex/latex/comment\comment.sty"
\CommentStream=\write7

Excluding comment 'comment')
("C:\Program Files\MiKTeX 2.9\tex/latex/base\textcomp.sty"
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
("C:\Program Files\MiKTeX 2.9\tex/latex/wrapfig\wrapfig.sty"
\wrapoverhang=\dimen281
\WF@size=\dimen282
\c@WF@wrappedlines=\count320
\WF@box=\box83
\WF@everypar=\toks46
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Program Files\MiKTeX 2.9\tex/latex/lipsum\lipsum.sty"
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

("C:\Program Files\MiKTeX 2.9\tex/latex/lipsum\lipsum.ltd.tex"
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
("C:\Program Files\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.sty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip97
\f@nch@O@elh=\skip98
\f@nch@O@erh=\skip99
\f@nch@O@olh=\skip100
\f@nch@O@orh=\skip101
\f@nch@O@elf=\skip102
\f@nch@O@erf=\skip103
\f@nch@O@olf=\skip104
\f@nch@O@orf=\skip105
)
("C:\Program Files\MiKTeX 2.9\tex/latex/datetime\datetime.sty"
Package: datetime 2015/03/20 v2.60 Date Time Package

("C:\Program Files\MiKTeX 2.9\tex/latex/fmtcount\fmtcount.sty"
Package: fmtcount 2020/01/30 v3.07

("C:\Program Files\MiKTeX 2.9\tex/latex/xkeyval\xkeyval.sty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Program Files\MiKTeX 2.9\tex/generic/xkeyval\xkeyval.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/xkeyval\xkvutils.tex"
\XKV@toks=\toks47
\XKV@tempa@toks=\toks48
)
\XKV@depth=\count321
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Program Files\MiKTeX 2.9\tex/latex/fmtcount\fcprefix.sty"
Package: fcprefix 2012/09/28

("C:\Program Files\MiKTeX 2.9\tex/latex/fmtcount\fcnumparser.sty"
Package: fcnumparser 2017/06/15
\fc@digit@counter=\count322
))
\c@padzeroesN=\count323
\fc@tmpcatcode=\count324
\@DT@modctr=\count325
\@ordinalctr=\count326
\@orgargctr=\count327
\@strctr=\count328
\@tmpstrctr=\count329
\@DT@loopN=\count330
\@DT@X=\count331
)
("C:\Program Files\MiKTeX 2.9\tex/latex/datetime\datetime-defaults.sty"
Package: datetime-defaults 2013/09/10
)
\@day=\count332
\@month=\count333
\@year=\count334
\c@HOUR=\count335
\c@HOURXII=\count336
\c@MINUTE=\count337
\c@TOHOUR=\count338
\c@TOMINUTE=\count339
\c@SECOND=\count340
\currenthour=\count341
\currentminute=\count342
\currentsecond=\count343
Package datetime Info: No datetime.cfg file found, using default settings on in
put line 308.
\@dtctr=\count344
\dayofyear=\count345
\dayofweek=\count346
LaTeX Info: Redefining \today on input line 736.

("C:\Program Files\MiKTeX 2.9\tex/latex/datetime\dt-russian.def"
File: dt-russian.def 2013/09/10
LaTeX Info: Redefining \daterussian on input line 64.
)
\dt@a=\toks49
\dt@b=\toks50
)
("C:\Program Files\MiKTeX 2.9\tex/latex/caption\caption.sty"
Package: caption 2020/05/10 v3.4j Customizing captions (AR)

("C:\Program Files\MiKTeX 2.9\tex/latex/caption\caption3.sty"
Package: caption3 2020/05/10 v1.11 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen283
\captionmargin@=\dimen284
\captionwidth=\dimen285
\caption@tempdima=\dimen286
\caption@indent=\dimen287
\caption@parindent=\dimen288
\caption@hangindent=\dimen289
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count347
\c@continuedfloat=\count348
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

("C:\Program Files\MiKTeX 2.9\tex/latex/caption\ltcaption.sty"
Package: ltcaption 2018/08/26 v1.4a longtable captions (AR)
)
Package caption Info: sidecap package is loaded.
Package caption Info: wrapfig package is loaded.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/caption\subcaption.sty"
Package: subcaption 2020/01/22 v1.3d Sub-captions (AR)
\c@subfigure=\count349
\c@subtable=\count350
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T2A+CMR on input line 1
12.

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2acmr.fd"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Font Warning: Font shape `T2A/CMR/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 112.

) ("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\lscape.sty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/makecell\makecell.sty"
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen290
\c@nlinenum=\count351
\TeXr@lab=\toks51
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty"
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count352
\mult@box=\box84
\multicol@leftmargin=\dimen291
\c@unbalance=\count353
\c@collectmore=\count354
\doublecol@number=\count355
\multicoltolerance=\count356
\multicolpretolerance=\count357
\full@width=\dimen292
\page@free=\dimen293
\premulticols=\dimen294
\postmulticols=\dimen295
\multicolsep=\skip106
\multicolbaselineskip=\skip107
\partial@page=\box85
\last@line=\box86
\maxbalancingoverflow=\dimen296
\mult@rightbox=\box87
\mult@grightbox=\box88
\mult@gfirstbox=\box89
\mult@firstbox=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\c@minrows=\count358
\c@columnbadness=\count359
\c@finalcolumnbadness=\count360
\last@try=\dimen297
\multicolovershoot=\dimen298
\multicolundershoot=\dimen299
\mult@nat@firstbox=\box128
\colbreak@box=\box129
\mc@col@check@num=\count361
)
("C:\Program Files\MiKTeX 2.9\tex/latex/floatrow\floatrow.sty"
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension
\c@float@type=\count362
\float@exts=\toks52
\float@box=\box130
\@floatcapt=\box131
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks53
\flrow@foot=\insert252
\FB@wd=\dimen300
\FBo@wd=\dimen301
\FBc@wd=\dimen302
\FBo@ht=\skip108
\FBc@ht=\skip109
\FBf@ht=\skip110
\FBo@max=\skip111
\FBc@max=\skip112
\FBf@max=\skip113
\c@FBl@b=\count363
\floatbox@depth=\count364
\c@FRobj=\count365
\c@FRsobj=\count366
\Xhsize=\skip114
\sXhsize=\skip115
\Zhsize=\skip116
\sZhsize=\skip117
\flrow@rowbox=\box132
\FR@Zunitlength=\dimen303
\c@FBcnt=\count367
\FPOScnt=\count368
\LTleft=\skip118
\LTright=\skip119
\LTleft=\skip120
\LTright=\skip121
\flrow@types=\toks54
)
("C:\Program Files\MiKTeX 2.9\tex/latex/lastpage\lastpage.sty"
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hyperref.sty"
Package: hyperref 2020/01/14 v7.00d Hypertext links for LaTeX

("C:\Program Files\MiKTeX 2.9\tex/generic/kvsetkeys\kvsetkeys.sty"
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/kvdefinekeys\kvdefinekeys.sty"
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/hycolor\hycolor.sty"
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/letltxmacro\letltxmacro.sty"
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/auxhook\auxhook.sty"
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/kvoptions\kvoptions.sty"
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen304
\Hy@linkcounter=\count369
\Hy@pagecounter=\count370

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def"
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
